id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m052,g052,endgame risk,76,67,6,90,512,ship,negative,lane-boundary,lower-confidence
m053,g053,position pressure,71,30,42,85,233,ship,baseline,monotonic-signal,raise-signal
m054,g054,move ordering,59,47,20,80,331,ship,edge,drag-penalty,drop-slack
m055,g055,search width,61,30,17,39,236,ship,recovery,confidence-floor,raise-drag
m056,g056,endgame risk,65,19,28,10,113,hold,negative,lane-boundary,lower-confidence
m057,g057,position pressure,80,51,38,63,278,ship,baseline,monotonic-signal,raise-signal
m058,g058,move ordering,77,23,45,87,226,ship,edge,drag-penalty,drop-slack
m059,g059,search width,84,63,40,61,300,ship,recovery,confidence-floor,raise-drag
m060,g060,endgame risk,91,45,45,31,200,ship,negative,lane-boundary,lower-confidence
m061,g061,position pressure,107,39,32,48,335,ship,baseline,monotonic-signal,raise-signal
m062,g062,move ordering,105,62,6,55,519,ship,edge,drag-penalty,drop-slack
m063,g063,search width,81,58,22,63,375,ship,recovery,confidence-floor,raise-drag
m064,g064,endgame risk,59,53,42,15,103,hold,negative,lane-boundary,lower-confidence
m065,g065,position pressure,61,18,36,101,241,ship,baseline,monotonic-signal,raise-signal
m066,g066,move ordering,52,27,14,99,338,ship,edge,drag-penalty,drop-slack
m067,g067,search width,55,15,11,103,346,ship,recovery,confidence-floor,raise-drag
m068,g068,endgame risk,104,76,43,10,269,ship,negative,lane-boundary,lower-confidence
m069,g069,position pressure,53,74,22,74,345,ship,baseline,monotonic-signal,raise-signal
m070,g070,move ordering,106,65,13,61,505,ship,edge,drag-penalty,drop-slack
m071,g071,search width,96,44,38,102,390,ship,recovery,confidence-floor,raise-drag
m072,g072,endgame risk,95,66,20,71,459,ship,negative,lane-boundary,lower-confidence
m073,g073,position pressure,107,44,37,79,382,ship,baseline,monotonic-signal,raise-signal
m074,g074,move ordering,59,25,5,38,278,ship,edge,drag-penalty,drop-slack
m075,g075,search width,43,34,40,22,41,hold,recovery,confidence-floor,raise-drag
m076,g076,endgame risk,38,71,27,49,219,ship,negative,lane-boundary,lower-confidence
m077,g077,position pressure,48,57,5,86,405,ship,baseline,monotonic-signal,raise-signal
m078,g078,move ordering,43,6,37,60,76,hold,edge,drag-penalty,drop-slack
m079,g079,search width,93,35,20,43,335,ship,recovery,confidence-floor,raise-drag
m080,g080,endgame risk,33,11,23,34,74,hold,negative,lane-boundary,lower-confidence
m081,g081,position pressure,60,72,30,54,282,ship,baseline,monotonic-signal,raise-signal
m082,g082,move ordering,63,24,18,62,271,ship,edge,drag-penalty,drop-slack
m083,g083,search width,117,63,37,27,346,ship,recovery,confidence-floor,raise-drag
m084,g084,endgame risk,103,35,17,87,468,ship,negative,lane-boundary,lower-confidence
m085,g085,position pressure,109,24,33,98,406,ship,baseline,monotonic-signal,raise-signal
m086,g086,move ordering,102,45,42,102,390,ship,edge,drag-penalty,drop-slack
m087,g087,search width,106,39,34,22,270,ship,recovery,confidence-floor,raise-drag
m088,g088,endgame risk,112,68,21,60,487,ship,negative,lane-boundary,lower-confidence
m089,g089,position pressure,39,50,41,60,132,watch,baseline,monotonic-signal,raise-signal
m090,g090,move ordering,37,33,31,101,224,ship,edge,drag-penalty,drop-slack
m091,g091,search width,44,8,35,83,139,watch,recovery,confidence-floor,raise-drag
m092,g092,endgame risk,51,63,7,65,374,ship,negative,lane-boundary,lower-confidence
m093,g093,position pressure,67,58,40,37,191,ship,baseline,monotonic-signal,raise-signal
m094,g094,move ordering,34,12,16,21,88,hold,edge,drag-penalty,drop-slack
m095,g095,search width,100,43,12,61,448,ship,recovery,confidence-floor,raise-drag
m096,g096,endgame risk,93,20,22,72,353,ship,negative,lane-boundary,lower-confidence
